          28
  -4.55542417059305       -21.2227851500705     
  5.523113847318058E-003  6.358573439524721E-003  1.085791336698174E-002
  5.523113847755927E-003  6.358573439680013E-003  1.085791336357408E-002
 -3.908892526062871E-003 -3.908892529575434E-003  5.447100376774416E-003
  7.530701079481902E-003  1.117624740880301E-002  5.447100377039860E-003
  7.530701078907011E-003  1.117624740621477E-002  5.520926835044807E-003
  6.358285500455092E-003  1.075159767020814E-002  5.520926835540453E-003
  6.358285500548162E-003  1.075159766682157E-002 -3.779835578315679E-003
 -3.779835581808241E-003  5.448461283763877E-003  7.454612814681277E-003
  1.102002391327234E-002  5.448461284045699E-003  7.454612814188405E-003
  1.102002391073178E-002
   4.00095051268510        3.99955724450854        4.12542049077391     
   4.00095051268588        3.99955724451040        4.12542049076717     
  0.921021998285057       0.921021998284801        4.00017373483761     
   3.99488676172510        3.95688077500635        4.00017373483738     
   3.99488676172700        3.95688077500679        4.00096003427625     
   3.99949349415858        4.12674835829450        4.00096003427841     
   3.99949349415920        4.12674835828783       0.920543039968803     
  0.920543039968585        4.00013397543471        3.99524985610571     
   3.95797972394154        4.00013397543445        3.99524985610821     
   3.95797972394215     
