          28
  -4.55328487830180       -21.2216750999634     
  5.567735066041612E-003  6.389179307768138E-003  1.108656446006293E-002
  5.567735063292751E-003  6.389179302414197E-003  1.108656445132551E-002
 -4.277321122178043E-003 -4.277321129880595E-003  5.488766719255098E-003
  7.539923610220181E-003  1.117756847813452E-002  5.488766717911092E-003
  7.539923603700593E-003  1.117756846979172E-002  5.559262067926903E-003
  6.388892555794717E-003  1.069169125647225E-002  5.559262065207784E-003
  6.388892550459237E-003  1.069169124783077E-002 -3.709691083127332E-003
 -3.709691090780534E-003  5.489322052659712E-003  7.516363590140037E-003
  1.115499832959832E-002  5.489322051293375E-003  7.516363583585666E-003
  1.115499832127247E-002
   4.00093120457682        3.99973978173457        4.12283638102351     
   4.00093120457567        3.99973978173376        4.12283638101383     
  0.922247306610969       0.922247306611446        4.00017934612500     
   3.99509445416464        3.95736257035210        4.00017934612570     
   3.99509445416323        3.95736257035217        4.00097042016441     
   3.99949536210639        4.12794294605267        4.00097042016354     
   3.99949536210552        4.12794294604276       0.920283861665664     
  0.920283861666238        4.00016571581072        3.99525054926464     
   3.95750010035984        4.00016571581105        3.99525054926274     
   3.95750010036044     
